"ID","TOKEN","UPOS"
"7919",".","PUNCT"
"7920","Ἁρμόζει","VERB"
"7921","μὲν","ADV"
"7922","ἐφ","ADP"
"7923","ὧν","PRON"
"7924","καὶ","ADV"
"7925","ὁ","DET"
"7926","καταφράκτης","NOUN"
"7927",".","PUNCT"
"7928","ἐπιτελεῖται","VERB"
"7929","δὲ","ADV"
"7930","οὕτως","ADV"
"7931","·","PUNCT"
"7932","ἀρχὴ","NOUN"
"7933","κατὰ","ADP"
"7934","μεταφρένου","NOUN"
"7935","τὸ","DET"
"7936","σπείραμα","NOUN"
"7937","λοξῶς","ADV"
"7938","ἐπ","ADP"
"7939","ὠμοπλάτην","NOUN"
"7940","ἀκρώμιον","NOUN"
"7941",",","PUNCT"
"7942","ὑπὸ","ADP"
"7943","μασχάλην","NOUN"
"7944",",","PUNCT"
"7945","εἶτ","ADV"
"7946","ἐπ","ADP"
"7947","ἀκρώμιον","NOUN"
"7948","ὡς","ADV"
"7949","χίασμα","NOUN"
"7950","κατ","ADP"
"7951","αὐτοῦ","PRON"
"7952","γίγνεσθαι","VERB"
"7953","καὶ","CCONJ"
"7954","λοξὴ","ADJ"
"7955","κατὰ","ADP"
"7956","μαστοὺς","NOUN"
"7957","ἐπ","ADP"
"7958","ὀμφαλὸν","NOUN"
"7959",",","PUNCT"
"7960","ἀπ","ADP"
"7961","ὀμφαλοῦ","NOUN"
"7962","κλάσαντες","VERB"
"7963","ἄγομεν","VERB"
"7964","ἐπὶ","ADP"
"7965","μαστὸν","NOUN"
"7966","ἀντικείμενον","ADJ"
"7967","λοξὴν","ADJ"
"7968","ἐπ","ADP"
"7969","ἀκρώμιον","NOUN"
"7970","ὡς","ADV"
"7971","χίασμα","NOUN"
"7972","κατ","ADP"
"7973","αὐτοῦ","PRON"
"7974","γίγνεσθαι","VERB"
"7975",",","PUNCT"
"7976","εἶτ","ADV"
"7977","ἐπὶ","ADP"
"7978","μετάφρενον","NOUN"
"7979",",","PUNCT"
"7980","εἶτ","CCONJ"
"7981","ἐν","ADP"
"7982","ἐπικυκλίοις","NOUN"
"7983","περὶ","ADP"
"7984","τὰς","DET"
"7985","πλευρὰς","NOUN"
"7986",",","PUNCT"
"7987","αἱ","DET"
"7988","δ","ADV"
"7989","ἐπινομαὶ","VERB"
"7990","κατὰ","ADP"
"7991","τῶν","DET"
"7992","αὐτῶν","ADJ"
"7993",".","PUNCT"
"7994","Ἁρμόζει","VERB"
"7995","μὲν","ADV"
"7996","ἐφ","ADP"
"7997","ὧν","PRON"
"7998","μετάφρενον","NOUN"
"7999","ἐπιδῆσαι","VERB"
"8000","θέλομεν","VERB"
"8001",".","PUNCT"
"8002","ἐπιτελεῖται","VERB"
"8003","δὲ","ADV"
"8004","οὕτως","ADV"
"8005","·","PUNCT"
"8006","ἀρχὴ","NOUN"
"8007","κατὰ","ADP"
"8008","λαγόνος","NOUN"
"8009","ὡς","ADV"
"8010","ἀριστερᾶς","ADJ"
"8011","τὸ","DET"
"8012","εἴλημα","NOUN"
"8013","κατὰ","ADP"
"8014","μεταφρένου","NOUN"
"8015","ἐπὶ","ADP"
"8016","δεξιὸν","ADJ"
"8017","ὦμον","NOUN"
"8018","καὶ","CCONJ"
"8019","ἐπὶ","ADP"
"8020","μασχάλην","NOUN"
"8021",",","PUNCT"
"8022","ἀπὸ","ADP"
"8023","μασχάλης","NOUN"
"8024","ἐπ","ADP"
"8025","ὠμοπλάτην","NOUN"
"8026","ἀριστεράν","ADJ"
"8027","·","PUNCT"
"8028","εἶθ","ADV"
"8029","ὑπὸ","ADP"
"8030","μασχάλην","NOUN"
"8031","καὶ","CCONJ"
"8032","ἐπ","ADP"
"8033","ὦμον","NOUN"
"8034",",","PUNCT"
"8035","ἀπ","ADP"
"8036","ὤμου","NOUN"
"8037","λοξὴ","ADJ"
"8038","κατὰ","ADP"
"8039","μεταφρένου","NOUN"
"8040","ἀντικειμένη","VERB"
"8041","τῇ","DET"
"8042","πρώτῃ","ADJ"
"8043","·","PUNCT"
"8044","εἶτ","CCONJ"
"8045","ἐγκύκλιος","ADJ"
"8046","περὶ","ADP"
"8047","τὰς","DET"
"8048","λαγόνας","NOUN"
"8049","μιᾷ","NUM"
"8050","καὶ","CCONJ"
"8051","δευτέρᾳ","ADJ"
"8052","καὶ","CCONJ"
"8053","τὸ","DET"
"8054","πέρας","NOUN"
"8055","προσλαμβάνει","VERB"
"8056","ἡ","DET"
"8057","αὐτὴ","ADJ"
"8058",",","PUNCT"
"8059","ἣ","PRON"
"8060","καὶ","ADV"
"8061","ἐμπροσθοφανὴς","ADJ"
"8062","εἶναι","AUX"
"8063","δύναται","VERB"
"8064","καὶ","CCONJ"
"8065","ἄν","SCONJ"
"8066","τις","ADJ"
"8067","τὰς","DET"
"8068","αὐτὰς","DET"
"8069","ἐπινεμήσεις","NOUN"
"8070","μὴ","ADV"
"8071","ὄπισθεν","ADV"
"8072",",","PUNCT"
"8073","ἀλλ","CCONJ"
"8074","ἔμπροσθεν","ADV"
"8075","τάξῃ","VERB"
"8076",".","PUNCT"
"8077","Ἁρμόζει","VERB"
"8078","μὲν","ADV"
"8079","ἐφ","ADP"
"8080","ὧν","PRON"
"8081","καὶ","ADV"
"8082","ἡ","DET"
"8083","πρὸ","ADP"
"8084","αὐτῆς","PRON"
"8085",".","PUNCT"
"8086","τελαμῶνα","NOUN"
"8087","οὖν","ADV"
"8088","λαβόντες","VERB"
"8089","σύμμετρον","ADJ"
"8090","μήκει","NOUN"
"8091","καὶ","CCONJ"
"8092","πλάτει","NOUN"
"8093","κατὰ","ADP"
"8094","τὴν","DET"
"8095","μεσότητα","NOUN"
"8096","σχίζομεν","VERB"
"8097",",","PUNCT"
"8098","ὥστε","SCONJ"
"8099","τὴν","DET"
"8100","κεφαλὴν","NOUN"
"8101","διελθεῖν","VERB"
"8102",".","PUNCT"
"8103","τὰ","DET"
"8104","δὲ","ADV"
"8105","πέρατα","NOUN"
"8106","παρίεμεν","VERB"
"8107",",","PUNCT"
"8108","ὁ","PRON"
"8109","μὲν","ADV"
"8110","κατὰ","ADP"
"8111","νώτου","NOUN"
"8112",",","PUNCT"
"8113","ὁ","PRON"
"8114","δὲ","ADV"
"8115","κατ","ADP"
"8116","ἐπιγαστρίου","NOUN"
"8117","ἐπιπλέκομέν","VERB"
"8118","τε","CCONJ"
"8119","τὸν","DET"
"8120","χιαστὸν","ADJ"
"8121","καλούμενον","VERB"
"8122","θώρακα","NOUN"
"8123",",","PUNCT"
"8124","τὰ","DET"
"8125","δὲ","ADV"
"8126","πέρατα","NOUN"
"8127","αὐτῆς","PRON"
"8128","προϋποτεθέντος","VERB"
"8129","τελαμῶνος","NOUN"
"8130","ἐπισχίσαντες","VERB"
"8131","εἰς","ADP"
"8132","τέλος","NOUN"
"8133","κάτω","ADV"
"8134","κρεμᾶσθαι","VERB"
"8135","ἐῶμεν","VERB"
"8136",".","PUNCT"
"8137","Ἁρμόζει","VERB"
"8138","μὲν","ADV"
"8139","ἐφ","ADP"
"8140","ὧν","PRON"
"8141","τὸ","DET"
"8142","ἕτερον","ADJ"
"8143","μέρος","NOUN"
"8144","τοῦ","DET"
"8145","τραχήλου","NOUN"
"8146","ἐπιδῆσαι","VERB"
"8147","θέλομεν","VERB"
"8148",".","PUNCT"
"8149","ἀρχὴ","NOUN"
"8150","κατὰ","ADP"
"8151","μέσον","ADJ"
"8152","τοῦ","DET"
"8153","πλευροῦ","NOUN"
"8154","τὸ","DET"
"8155","εἴλημα","VERB"
"8156","λοξῶς","ADV"
"8157","κατὰ","ADP"
"8158","μεταφρένου","NOUN"
"8159","ἐπὶ","ADP"
"8160","τράχηλον","NOUN"
"8161","καὶ","CCONJ"
"8162","στέρνον","NOUN"
"8163","·","PUNCT"
"8164","εἶτ","ADV"
"8165","ἐπὶ","ADP"
"8166","πλευρὰν","NOUN"
"8167","κατὰ","ADP"
"8168","τῆς","DET"
"8169","προεμβεβλημένης","VERB"
"8170","ἀρχῆς","NOUN"
"8171","καὶ","CCONJ"
"8172","περὶ","ADP"
"8173","θώρακα","NOUN"
"8174","ἐγκύκλιος","ADJ"
"8175",".","PUNCT"
"8176","Ἡ","DET"
"8177","ἀρχὴ","NOUN"
"8178","ὑπὸ","ADP"
"8179","μασχάλην","NOUN"
"8180",".","PUNCT"
"8181","τὸ","DET"
"8182","εἴλημα","NOUN"
"8183","λοξῶς","ADV"
"8184","κατὰ","ADP"
"8185","μεταφρένου","NOUN"
"8186","ἐπὶ","ADP"
"8187","τράχηλον","NOUN"
"8188","καὶ","CCONJ"
"8189","ἐπὶ","ADP"
"8190","στέρνον","NOUN"
"8191",",","PUNCT"
"8192","μασχάλην","NOUN"
"8193","καὶ","CCONJ"
"8194","ἐπὶ","ADP"
"8195","ἀντικειμένην","ADJ"
"8196","μασχάλην","NOUN"
"8197","καὶ","CCONJ"
"8198","λοξὴ","ADJ"
"8199","ἐπὶ","ADP"
"8200","στέρνον","NOUN"
"8201","καὶ","CCONJ"
"8202","τράχηλον","NOUN"
"8203",",","PUNCT"
"8204","ὡς","ADV"
"8205","χίασμα","NOUN"
"8206","κατ","ADP"
"8207","αὐτοῦ","PRON"
"8208","γενέσθαι","VERB"
"8209","καὶ","CCONJ"
"8210","λοξὴ","ADJ"
"8211","κατὰ","ADP"
"8212","μεταφρένου","NOUN"
"8213","ὑπὸ","ADP"
"8214","μασχάλην","NOUN"
"8215","ἐγκύκλιος","ADJ"
"8216",".","PUNCT"
"8217","αἱ","DET"
"8218","δ","ADV"
"8219","ἐπινομαὶ","NOUN"
"8220","κατὰ","ADP"
"8221","τῶν","DET"
"8222","αὐτῶν","ADJ"
"8223",".","PUNCT"
"8224","Δύο","NUM"
"8225","τελαμῶνες","NOUN"
"8226","πλάτει","NOUN"
"8227","διδακτυλιαίων","ADJ"
"8228","μήκει","NOUN"
"8229","σύμμετροι","ADJ"
"8230","τὰς","DET"
"8231","μεσότητας","NOUN"
"8232","κατὰ","ADP"
"8233","τῶν","DET"
"8234","ὤμων","NOUN"
"8235","θέντες","VERB"
"8236",",","PUNCT"
"8237","ἀρχὰς","NOUN"
"8238","μὲν","ADV"
"8239","ἐπ","ADP"
"8240","ὀμφαλὸν","NOUN"
"8241",",","PUNCT"
"8242","ἃς","PRON"
"8243","δὲ","ADV"
"8244","κατὰ","ADP"
"8245","νώτου","NOUN"
"8246","χιάσαντες","VERB"
"8247","πρὸς","ADP"
"8248","αὐτὰς","PRON"
"8249","ἀγκτηρίζομεν","VERB"
"8250",",","PUNCT"
"8251","εἶτ","CCONJ"
"8252","ἐπιπλέκομεν","VERB"
"8253","τὴν","DET"
"8254","καλουμένην","VERB"
"8255","καλαθοειδῆ","ADJ"
"8256","γερανῖδα","NOUN"
"8257",".","PUNCT"
"8258","Εὐθετεῖ","VERB"
"8259","μὲν","ADV"
"8260","ἐφ","ADP"
"8261","ὧν","PRON"
"8262","καὶ","ADV"
"8263","ἡ","DET"
"8264","πρὸ","ADP"
"8265","ταύτης","ADJ"
"8266",".","PUNCT"
"8267","συντελεῖται","VERB"
"8268","δὲ","ADV"
"8269","ἔκ","ADP"
"8270","τε","CCONJ"
"8271","τοῦ","DET"
"8272","διπλοῦ","ADJ"
"8273","τραχηλιστῆρος","NOUN"
"8274","καὶ","CCONJ"
"8275","τῆς","DET"
"8276","καλαθοειδοῦς","ADJ"
"8277","γερανίδος","NOUN"
"8278","προσεπιτελουμένης","VERB"
"8279",".","PUNCT"
"8280","Ἀρχὴ","NOUN"
"8281","κατὰ","ADP"
"8282","λαγόνα","NOUN"
"8283",".","PUNCT"
"8284","ἡ","DET"
"8285","δὲ","ADV"
"8286","ἐπινομὴ","NOUN"
"8287","λοξῶς","ADV"
"8288","κατὰ","ADP"
"8289","κλειδὸς","NOUN"
"8290","ἐπ","ADP"
"8291","ὠμοπλάτην","NOUN"
"8292",",","PUNCT"
"8293","εἶθ","ADV"
"8294","ὑπὸ","ADP"
"8295","μασχάλην","NOUN"
"8296","καὶ","CCONJ"
"8297","ἐπὶ","ADP"
"8298","κλεῖδα","PROPN"
"8299",",","PUNCT"
"8300","ἵνα","SCONJ"
"8301","χίασμα","NOUN"
"8302","ὑπὲρ","ADP"
"8303","τὸ","DET"
"8304","ἀκρώμιον","NOUN"
"8305","γένηται","VERB"
"8306","·","PUNCT"
"8307","εἶτ","CCONJ"
"8308","ἐγκάρσιος","ADJ"
"8309","ἐπ","ADP"
"8310","αὐχένα","NOUN"
"8311","καὶ","CCONJ"
"8312","ἐπ","ADP"
"8313","ἀντικειμένην","ADJ"
"8314","κλεῖδα","PROPN"
"8315","ὑπὸ","ADP"
"8316","μασχάλην","NOUN"
"8317","καὶ","CCONJ"
"8318","ἐπὶ","ADP"
"8319","κλεῖδα","PROPN"
"8320",",","PUNCT"
"8321","ἵνα","SCONJ"
"8322","χίασμα","NOUN"
"8323","καὶ","ADV"
"8324","ἐνταῦθα","ADV"
"8325","γένηται","VERB"
"8326","καὶ","CCONJ"
"8327","λοξὴ","ADJ"
"8328","παρὰ","ADP"
"8329","μαστὸν","NOUN"
"8330","ἐπὶ","ADP"
"8331","λαγόνα","NOUN"
"8332","ἀντικείμενον","ADJ"
"8333",",","PUNCT"
"8334","ὥστε","SCONJ"
"8335","καὶ","ADV"
"8336","κατὰ","ADP"
"8337","στέρνου","NOUN"
"8338","χίασμα","NOUN"
"8339","γίγνεσθαι","VERB"
"8340",",","PUNCT"
"8341","εἶτ","ADV"
"8342","ἐγκύκλιοι","ADJ"
"8343","περὶ","ADP"
"8344","λαγόνας","NOUN"
"8345","·","PUNCT"
"8346","εἶτα","ADV"
"8347","περὶ","ADP"
"8348","μετάφρενον","NOUN"
"8349","λοξὴ","ADJ"
"8350","καὶ","CCONJ"
"8351","ἐπὶ","ADP"
"8352","ἀκρώμιον","NOUN"
"8353",",","PUNCT"
"8354","μασχάλην","NOUN"
"8355",",","PUNCT"
"8356","εἶτ","ADV"
"8357","ἐπ","ADP"
"8358","ἀκρώμιον","NOUN"
"8359","·","PUNCT"
"8360","εἶτ","CCONJ"
"8361","ἐγκάρσιος","ADJ"
"8362","ἐκ","ADP"
"8363","τῶν","DET"
"8364","ἔμπροσθεν","ADV"
"8365","κατὰ","ADP"
"8366","τὴν","DET"
"8367","ἐμβολὴν","NOUN"
"8368","τῶν","DET"
"8369","κλειδῶν","NOUN"
"8370","καὶ","CCONJ"
"8371","ἐπ","ADP"
"8372","ἀκρώμιον","NOUN"
"8373","καὶ","CCONJ"
"8374","λοξὴ","ADJ"
"8375","κατὰ","ADP"
"8376","μεταφρένου","NOUN"
"8377","ἐπὶ","ADP"
"8378","λαγόνα","NOUN"
"8379","·","PUNCT"
"8380","εἶτ","CCONJ"
"8381","ἐγκύκλιος","ADJ"
"8382","ἐπιπλέκεται","VERB"
"8383","αὐτῇ","PRON"
"8384",",","PUNCT"
"8385","ἤτοι","CCONJ"
"8386","διπλῇ","ADJ"
"8387","γερανὶς","NOUN"
"8388","ἢ","CCONJ"
"8389","χιαστὸς","ADJ"
"8390","τραχηλιστὴρ","NOUN"
"8391","ἢ","CCONJ"
"8392","ἡ","CCONJ"
"8393","διπλοῦς","ADJ"
"8394","λεγόμενος","VERB"
"8395",".","PUNCT"
"8396","﻿","CCONJ"
"8397","Ἁρμόζει","VERB"
"8398","μὲν","ADV"
"8399","ἐφ","ADP"
"8400","ὧν","PRON"
"8401","καὶ","ADV"
"8402","τὸ","DET"
"8403","ὑπὸ","ADP"
"8404","στέρνον","NOUN"
"8405","καὶ","CCONJ"
"8406","νῶτον","NOUN"
"8407","ἐπιδῆσαι","VERB"
"8408","θέλομεν","VERB"
"8409",".","PUNCT"
"8410","ἐπιτελεῖται","VERB"
"8411","δὲ","ADV"
"8412","ἔκ","ADP"
"8413","τε","CCONJ"
"8414","τῆς","DET"
"8415","ἀκίδος","NOUN"
"8416","καὶ","CCONJ"
"8417","τοῦ","DET"
"8418","ἀστέρος","NOUN"
"8419","τῶν","DET"
"8420","περάτων","NOUN"
"8421","ἃ","PRON"
"8422","δὴ","ADV"
"8423","ἐπὶ","ADP"
"8424","τῆς","DET"
"8425","ἀκίδος","NOUN"
"8426","πρὸς","ADP"
"8427","ἄλληλα","PRON"
"8428","ἠγκτηρίζετο","VERB"
"8429","κατὰ","ADP"
"8430","τὰς","DET"
"8431","λαγόνας","NOUN"
"8432","παρηγμένων","VERB"
"8433","κἀκεῖ","ADV"
"8434","καὶ","CCONJ"
"8435","ἀποκρεμαμένων","VERB"
"8436",".","PUNCT"
"8437","Προκαταλαβόμενος","VERB"
"8438","κατὰ","ADP"
"8439","τῶν","DET"
"8440","ὤμων","NOUN"
"8441","τοὺς","DET"
"8442","τελαμῶνας","NOUN"
"8443","οὓς","PRON"
"8444","ὑπὸ","ADP"
"8445","τῆς","DET"
"8446","ἀκίδος","NOUN"
"8447","ὑπεδείξαμεν","VERB"
"8448",",","PUNCT"
"8449","προσαπόδος","NOUN"
"8450","κατὰ","ADP"
"8451","δύο","NUM"
"8452","ἤδη","ADV"
"8453","τραχηλιστὴρ","NOUN"
"8454","ὅς","PRON"
"8455","ἐστι","AUX"
"8456","διπλοῦς","ADJ"
"8457",",","PUNCT"
"8458","εἶτα","ADV"
"8459","τὴν","DET"
"8460","καλαθοειδῆ","ADJ"
"8461","γερανῖδα","NOUN"
"8462",".","PUNCT"
"8463","Θεατρικὴ","ADJ"
"8464","μὲν","ADV"
"8465","ἡ","DET"
"8466","ἐπίδεσις","NOUN"
"8467","ἐπειδὴ","SCONJ"
"8468","συντελεσθεῖσα","VERB"
"8469","ἐμφερὴς","ADJ"
"8470","γίγνεται","VERB"
"8471","ταῖς","DET"
"8472","ὀρθαῖς","ADJ"
"8473","γωνίαις","NOUN"
"8474","τῶν","DET"
"8475","βωμίσκων","NOUN"
"8476","προεπιδεδεμένῳ","VERB"
"8477","τῷ","DET"
"8478","καλαθοειδεῖ","ADJ"
"8479","τραχηλιστῆρι","NOUN"
"8480","τῇ","DET"
"8481","ὁμοιοσχήμονι","ADJ"
"8482","γερανίδι","NOUN"
"8483","προσαποδιδομένην","VERB"
"8484","τὴν","DET"
"8485","Σωστράτου","PROPN"
"8486","στηθοδεσμίδα","NOUN"
"8487","τὴν","DET"
"8488","ὀρθίαν","ADJ"
"8489","μετὰ","ADP"
"8490","τῶν","DET"
"8491","ἀναληπτρίδων","NOUN"
"8492",".","PUNCT"
"8493","Καὶ","CCONJ"
"8494","αὐτὴ","ADJ"
"8495","θεατρικὴ","ADJ"
"8496","ἁρμόζει","VERB"
"8497","μὲν","ADV"
"8498","ἐπὶ","ADP"
"8499","τῶν","DET"
"8500","αὐτῶν","ADJ"
"8501","προσεπιδήσαντες","VERB"
"8502","καὶ","ADV"
"8503","πάλιν","ADV"
"8504","τὴν","DET"
"8505","Σωστράτου","PROPN"
"8506","ὀρθίαν","ADJ"
"8507","τὴν","DET"
"8508","στηθοδεσμίδα","NOUN"
"8509",",","PUNCT"
"8510","ἥν","PRON"
"8511","τινες","ADJ"
"8512","τέτρατον","ADJ"
"8513","καλοῦσι","VERB"
"8514",".","PUNCT"
"8515","Δύο","NUM"
"8516","τελαμῶνας","NOUN"
"8517","κατὰ","ADP"
"8518","τῶν","DET"
"8519","νώτων","NOUN"
"8520","θέντες","VERB"
"8521","ὡς","ADV"
"8522","ἐπὶ","ADP"
"8523","τῆς","DET"
"8524","ὀρθίας","ADJ"
"8525","στηθοδεσμίδος","NOUN"
"8526","ἐπιπλέκομεν","VERB"
"8527","τὸν","DET"
"8528","ἁπλοῦν","ADJ"
"8529","ῥόμβον","NOUN"
"8530",".","PUNCT"
"8531","Ἀρχὴ","NOUN"
"8532","κατὰ","ADP"
"8533","πλευρᾶς","NOUN"
"8534",".","PUNCT"
"8535","τὸ","DET"
"8536","εἴλημα","NOUN"
"8537","λοξῶς","ADV"
"8538","κατὰ","ADP"
"8539","στέρνον","NOUN"
"8540","ἐπὶ","ADP"
"8541","ἀκρώμιον","NOUN"
"8542",",","PUNCT"
"8543","εἶτ","ADV"
"8544","ἐγκάρσιον","ADJ"
"8545","ἐπ","ADP"
"8546","αὐχένος","NOUN"
"8547","κατ","ADP"
"8548","ἀκρώμιον","NOUN"
"8549","ἀντικείμενον","ADJ"
"8550","καὶ","CCONJ"
"8551","ὑπὸ","ADP"
"8552","μασχάλην","NOUN"
"8553","ἐκ","ADP"
"8554","τῶν","DET"
"8555","ἔμπροσθεν","ADV"
"8556","εἰς","ADP"
"8557","τὰ","DET"
"8558","ὀπίσω","ADV"
"8559","καὶ","CCONJ"
"8560","ἐπὶ","ADP"
"8561","τὸ","DET"
"8562","αὐτὸ","DET"
"8563","ἀκρώμιον","NOUN"
"8564","καὶ","CCONJ"
"8565","λοξὴ","ADJ"
"8566","ἐπὶ","ADP"
"8567","στέρνον","NOUN"
"8568",",","PUNCT"
"8569","εἶτ","ADV"
"8570","ἐγκύκλιος","ADJ"
"8571","κατὰ","ADP"
"8572","λαγόνος","NOUN"
"8573",".","PUNCT"
"8574","ἡ","DET"
"8575","αὐτὴ","ADJ"
"8576","ὀπισθοφανὴς","ADJ"
"8577","γίνεται","VERB"
"8578","ἐναλλασσόντων","VERB"
"8579","ἡμῶν","PRON"
"8580",",","PUNCT"
"8581","τὰς","DET"
"8582","μὲν","ADV"
"8583","ἐμπροσθίους","ADJ"
"8584","ἐπινεμήσεις","NOUN"
"8585","ποιούντων","VERB"
"8586","ὀπίσω","ADV"
"8587",",","PUNCT"
"8588","τὰς","DET"
"8589","δὲ","ADV"
"8590","ὀπισθίους","ADJ"
"8591","ἔμπροσθεν","ADV"
"8592",".","PUNCT"
"8593","Ἁρμόζει","VERB"
"8594","μὲν","ADV"
"8595","ἐφ","ADP"
"8596","ὧν","PRON"
"8597","πλευραὶ","NOUN"
"8598","ἐπιδοῦνται","VERB"
"8599",".","PUNCT"
"8600","συντελεῖται","VERB"
"8601","δὲ","ADV"
"8602","οὕτως","ADV"
"8603","·","PUNCT"
"8604","ἡ","DET"
"8605","μεσότης","NOUN"
"8606","τοῦ","DET"
"8607","ἐπιδέσμου","NOUN"
"8608","κατ","ADP"
"8609","αὐχένας","NOUN"
"8610",",","PUNCT"
"8611","αἱ","DET"
"8612","δ","ADV"
"8613","ἀρχαὶ","NOUN"
"8614","λοξαὶ","ADJ"
"8615","κατὰ","ADP"
"8616","στέρνον","NOUN"
"8617","εἰς","ADP"
"8618","αὐτὰς","PRON"
"8619","ἀγκυλωθεῖσαι","VERB"
"8620","ὑπὸ","ADP"
"8621","μασχάλας","NOUN"
"8622","ἐπὶ","ADP"
"8623","μετάφρενον","NOUN"
"8624",",","PUNCT"
"8625","κἀκεῖ","ADV"
"8626","πάλιν","ADV"
"8627","ἀγκυλωθεῖσαι","VERB"
"8628","ἀπαγέσθωσαν","VERB"
"8629",",","PUNCT"
"8630","οὕτω","ADV"
"8631","τε","CCONJ"
"8632","μέχρι","ADP"
"8633","τοῦ","DET"
"8634","ὅλον","ADJ"
"8635","τὸν","DET"
"8636","θώρακα","NOUN"
"8637","ἐπιδεθῆναι","VERB"
"8638",",","PUNCT"
"8639","ὅτε","SCONJ"
"8640","μὲν","ADV"
"8641","ὀπίσω","ADV"
"8642",",","PUNCT"
"8643","ὅτε","SCONJ"
"8644","δὲ","ADV"
"8645","ἔμπροσθεν","ADV"
"8646","ἀγκυλούσθωσαν","VERB"
"8647",".","PUNCT"
"8648","τὰ","DET"
"8649","δὲ","ADV"
"8650","πέρατα","NOUN"
"8651","πρὸς","ADP"
